subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
33, 2.23345, 463, 1.47128, 305, 0, 0, 0, 0, 0.0482387, 10, 0, 0, 0.21225, 44, 0, 0, 0.376262, 78, 0, 0, 0, 0, 0, 0, 0.496859, 103, 4.83835, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
34, 2.2316, 465, 1.50213, 313, 0, 0, 0, 0, 0.0719871, 15, 0, 0, 0.187167, 39, 0, 0, 0.307145, 64, 0, 0, 0, 0, 0, 0, 0.50391, 105, 4.80394, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
35, 2.03515, 438, 1.62626, 350, 0, 0, 0, 0, 0.0232323, 5, 0, 0, 0.176565, 38, 0, 0, 0.306666, 66, 0, 0, 0, 0, 0, 0, 0.497171, 107, 4.66504, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
36, 2.22961, 486, 1.39007, 303, 0, 0, 0, 0, 0.0367014, 8, 0, 0, 0.142218, 31, 0, 0, 0.330313, 72, 0, 0, 0, 0, 0, 0, 0.500057, 109, 4.62897, 1009
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
37, 2.25382, 474, 1.4122, 297, 0, 0, 0, 0, 0.0665684, 14, 0, 0, 0.156911, 33, 0, 0, 0.380391, 80, 0, 0, 0, 0, 0, 0, 0.504018, 106, 4.7739, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
38, 2.20855, 473, 1.49416, 320, 0, 0, 0, 0, 0.0420232, 9, 0, 0, 0.1821, 39, 0, 0, 0.275485, 59, 0, 0, 0, 0, 0, 0, 0.49494, 106, 4.69726, 1006
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
39, 2.06928, 449, 1.50242, 326, 0, 0, 0, 0, 0.0460865, 10, 0, 0, 0.184346, 40, 0, 0, 0.317997, 69, 0, 0, 0, 0, 0, 0, 0.497734, 108, 4.61786, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
40, 2.45157, 506, 1.37598, 284, 0, 0, 0, 0, 0.0969002, 20, 0, 0, 0.14535, 30, 0, 0, 0.276166, 57, 0, 0, 0, 0, 0, 0, 0.503881, 104, 4.84985, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
41, 2.32195, 483, 1.49028, 310, 0, 0, 0, 0, 0.0624956, 13, 0, 0, 0.177872, 37, 0, 0, 0.269212, 56, 0, 0, 0, 0, 0, 0, 0.499965, 104, 4.82178, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
42, 2.13384, 465, 1.40879, 307, 0, 0, 0, 0, 0.0642446, 14, 0, 0, 0.188145, 41, 0, 0, 0.302868, 66, 0, 0, 0, 0, 0, 0, 0.50019, 109, 4.59808, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
43, 2.19175, 470, 1.49226, 320, 0, 0, 0, 0, 0.0373064, 8, 0, 0, 0.200522, 43, 0, 0, 0.265808, 57, 0, 0, 0, 0, 0, 0, 0.498973, 107, 4.68662, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
44, 2.18364, 461, 1.5726, 332, 0, 0, 0, 0, 0.0473675, 10, 0, 0, 0.123155, 26, 0, 0, 0.312625, 66, 0, 0, 0, 0, 0, 0, 0.502095, 106, 4.74149, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
45, 2.37077, 463, 1.69487, 331, 0, 0, 0, 0, 0.0768069, 15, 0, 0, 0.261144, 51, 0, 0, 0.245782, 48, 0, 0, 0, 0, 0, 0, 0.496685, 97, 5.14606, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
46, 2.25412, 461, 1.66736, 341, 0, 0, 0, 0, 0.0586755, 12, 0, 0, 0.156468, 32, 0, 0, 0.283598, 58, 0, 0, 0, 0, 0, 0, 0.503631, 103, 4.92385, 1007
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
47, 2.28191, 469, 1.60075, 329, 0, 0, 0, 0, 0.0437894, 9, 0, 0, 0.145965, 30, 0, 0, 0.311391, 64, 0, 0, 0, 0, 0, 0, 0.501145, 103, 4.88495, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
48, 2.37107, 480, 1.56095, 316, 0, 0, 0, 0, 0.0493972, 10, 0, 0, 0.153131, 31, 0, 0, 0.326022, 66, 0, 0, 0, 0, 0, 0, 0.498912, 101, 4.95948, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
49, 2.22359, 456, 1.57992, 324, 0, 0, 0, 0, 0.0536391, 11, 0, 0, 0.190175, 39, 0, 0, 0.351092, 72, 0, 0, 0, 0, 0, 0, 0.497381, 102, 4.89579, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
50, 2.26687, 476, 1.53823, 323, 0, 0, 0, 0, 0.0666726, 14, 0, 0, 0.147632, 31, 0, 0, 0.26669, 56, 0, 0, 0, 0, 0, 0, 0.500044, 105, 4.78614, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
51, 2.43697, 491, 1.5138, 305, 0, 0, 0, 0, 0.0446696, 9, 0, 0, 0.158825, 32, 0, 0, 0.337503, 68, 0, 0, 0, 0, 0, 0, 0.501292, 101, 4.99306, 1006
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
52, 2.3012, 479, 1.54694, 322, 0, 0, 0, 0, 0.0576501, 12, 0, 0, 0.120104, 25, 0, 0, 0.302663, 63, 0, 0, 0, 0, 0, 0, 0.49483, 103, 4.82339, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
53, 2.27428, 463, 1.61115, 328, 0, 0, 0, 0, 0.0884169, 18, 0, 0, 0.152274, 31, 0, 0, 0.314371, 64, 0, 0, 0, 0, 0, 0, 0.501029, 102, 4.94152, 1006
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
54, 2.15437, 460, 1.48933, 318, 0, 0, 0, 0, 0.0515175, 11, 0, 0, 0.19202, 41, 0, 0, 0.309105, 66, 0, 0, 0, 0, 0, 0, 0.501125, 107, 4.69746, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
55, 2.24201, 459, 1.49468, 306, 0, 0, 0, 0, 0.0586148, 12, 0, 0, 0.22469, 46, 0, 0, 0.371227, 76, 0, 0, 0, 0, 0, 0, 0.50311, 103, 4.89433, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
56, 2.16368, 475, 1.41209, 310, 0, 0, 0, 0, 0.0318858, 7, 0, 0, 0.154874, 34, 0, 0, 0.305193, 67, 0, 0, 0, 0, 0, 0, 0.501063, 110, 4.56878, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
57, 2.21256, 452, 1.5811, 323, 0, 0, 0, 0, 0.0783208, 16, 0, 0, 0.146851, 30, 0, 0, 0.386709, 79, 0, 0, 0, 0, 0, 0, 0.499295, 102, 4.90484, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
58, 2.33696, 471, 1.61255, 325, 0, 0, 0, 0, 0.0694638, 14, 0, 0, 0.148851, 30, 0, 0, 0.297702, 60, 0, 0, 0, 0, 0, 0, 0.501131, 101, 4.96666, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
59, 2.28562, 497, 1.26468, 275, 0, 0, 0, 0, 0.0643837, 14, 0, 0, 0.174756, 38, 0, 0, 0.321919, 70, 0, 0, 0, 0, 0, 0, 0.496674, 108, 4.60803, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
60, 2.33543, 479, 1.53095, 314, 0, 0, 0, 0, 0.0682589, 14, 0, 0, 0.175523, 36, 0, 0, 0.297414, 61, 0, 0, 0, 0, 0, 0, 0.50219, 103, 4.90976, 1007
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
61, 2.26011, 468, 1.54538, 320, 0, 0, 0, 0, 0.0676102, 14, 0, 0, 0.183513, 38, 0, 0, 0.289758, 60, 0, 0, 0, 0, 0, 0, 0.502247, 104, 4.84862, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
62, 2.26242, 483, 1.40523, 300, 0, 0, 0, 0, 0.0562092, 12, 0, 0, 0.159259, 34, 0, 0, 0.323203, 69, 0, 0, 0, 0, 0, 0, 0.496514, 106, 4.70283, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
63, 2.30607, 485, 1.44545, 304, 0, 0, 0, 0, 0.0713218, 15, 0, 0, 0.142644, 30, 0, 0, 0.294797, 62, 0, 0, 0, 0, 0, 0, 0.504007, 106, 4.76429, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
64, 2.41637, 473, 1.64497, 322, 0, 0, 0, 0, 0.0561947, 11, 0, 0, 0.178801, 35, 0, 0, 0.33206, 65, 0, 0, 0, 0, 0, 0, 0.500644, 98, 5.12904, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
